"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"2262,""https://content.adidas.co.in/static/Product-FV7538/UNISEX_ORIGINALS_SHOES_LOW_FV7538_6.jpg""""""""]""""","2020-04-13T15:07:51""",,,,,,,,,,
"2263,",,,,,,,,,,,
"2264,",,,,,,,,,,,
"2265,",,,,,,,,,,,
"2266,",,,,,,,,,,,
"2267,""https://content.adidas.co.in/static/Product-FV7536/UNISEX_ORIGINALS_SHOES_LOW_FV7536_6.jpg""""""""]""""","2020-04-13T15:07:52""",,,,,,,,,,
"2268,",,,,,,,,,,,
"2269,",,,,,,,,,,,
"2270,",,,,,,,,,,,
"2271,",,,,,,,,,,,
"2272,",,,,,,,,,,,
"2273,",,,,,,,,,,,
"2274,",,,,,,,,,,,
"2275,",,,,,,,,,,,
"2276,",,,,,,,,,,,
"2277,",,,,,,,,,,,
"2278,",,,,,,,,,,,
"2279,",,,,,,,,,,,
"2280,",,,,,,,,,,,
"2281,",,,,,,,,,,,
"2282,",,,,,,,,,,,
"2283,",,,,,,,,,,,
"2284,",,,,,,,,,,,
"2285,""https://content.adidas.co.in/static/Product-EE4805/Men_ORIGINALS_SHOES_LOW_EE4805_6.jpg""""""""]""""","2020-04-13T15:07:52""",,,,,,,,,,
"2286,",,,,,,,,,,,
"2287,",,,,,,,,,,,
"2288,",,,,,,,,,,,
"2289,",,,,,,,,,,,
"2290,",,,,,,,,,,,
"2291,",,,,,,,,,,,
"2292,",,,,,,,,,,,
"2293,",,,,,,,,,,,
"2294,",,,,,,,,,,,
"2295,",,,,,,,,,,,
"2296,",,,,,,,,,,,
"2297,""https://content.adidas.co.in/static/Product-EE4324/adidas_EE4324_6.jpg""""""""]""""","2020-04-13T15:07:53""",,,,,,,,,,
"2298,",,,,,,,,,,,
"2299,",,,,,,,,,,,
"2300,",,,,,,,,,,,
"2301,",,,,,,,,,,,
"2302,",,,,,,,,,,,
"2303,",,,,,,,,,,,
"2304,""https://content.adidas.co.in/static/Product-CL7338/Men_CORE_RUNNING_SHOES_LOW_CL7338_6.jpg""""""""]""""","2020-04-13T15:07:53""",,,,,,,,,,
"2305,",,,,,,,,,,,
"2306,",,,,,,,,,,,
"2307,",,,,,,,,,,,
"2308,",,,,,,,,,,,
"2309,",,,,,,,,,,,
"2310,",,,,,,,,,,,
"2311,",,,,,,,,,,,
"2312,",,,,,,,,,,,
"2313,",,,,,,,,,,,
"2314,",,,,,,,,,,,
"2315,",,,,,,,,,,,
"2316,",,,,,,,,,,,
"2317,",,,,,,,,,,,
"2318,",,,,,,,,,,,
"2319,""https://content.adidas.co.in/static/Product-B41686/Men_SKATEBOARDING_SHOES_LOW_B41686_6.jpg""""""""]""""","2020-04-13T15:07:53""",,,,,,,,,,
"2320,""https://content.adidas.co.in/static/Product-B41776/Men_SKATEBOARDING_SHOES_LOW_B41776_6.jpg""""""""]""""","2020-04-13T15:07:53""",,,,,,,,,,
"2321,",,,,,,,,,,,
"2322,""https://content.adidas.co.in/static/Product-B22790/Men_SKATEBOARDING_VULCANIZED_SHOES_LOW_B22790_6.jpg""""""""]""""","2020-04-13T15:07:54""",,,,,,,,,,
"2323,",,,,,,,,,,,
"2324,""https://content.adidas.co.in/static/Product-EG1212/Men_SWIM_SLIDES_EG1212_6.jpg""""""""]""""","2020-04-13T15:07:54""",,,,,,,,,,
"2325,",,,,,,,,,,,
"2326,",,,,,,,,,,,
"2327,",,,,,,,,,,,
"2328,""https://content.adidas.co.in/static/Product-EF2099/Men_ORIGINALS_SHOES_LOW_EF2099_6.jpg""""""""]""""","2020-04-13T15:07:54""",,,,,,,,,,
"2329,",,,,,,,,,,,
"2330,",,,,,,,,,,,
"2331,""https://content.adidas.co.in/static/Product-EF1649/MEN_FOOTBALL_SHOES_EF1649_6.jpg""""""""]""""","2020-04-13T15:07:54""",,,,,,,,,,
"2332,""https://content.adidas.co.in/static/Product-EF2208/MEN_FOOTBALL_SHOES_EF2208_6.jpg""""""""]""""","2020-04-13T15:07:54""",,,,,,,,,,
"2333,",,,,,,,,,,,
"2334,",,,,,,,,,,,
"2335,",,,,,,,,,,,
"2336,",,,,,,,,,,,
"2337,",,,,,,,,,,,
"2338,",,,,,,,,,,,
"2339,",,,,,,,,,,,
"2340,",,,,,,,,,,,
"2341,""https://content.adidas.co.in/static/Product-EE6254/Nite_Jogger_Shoes_Black_EE6254_7.jpg""""""""]""""","2020-04-13T15:07:55""",,,,,,,,,,
"2342,""https://content.adidas.co.in/static/Product-EE6081/Men_SKATEBOARDING_SHOES_MID_EE6081_6.jpg""""""""]""""","2020-04-13T15:07:55""",,,,,,,,,,
"2343,",,,,,,,,,,,
"2344,",,,,,,,,,,,
"2345,",,,,,,,,,,,
"2346,",,,,,,,,,,,
"2347,""https://content.adidas.co.in/static/Product-EE6112/Men_SKATEBOARDING_SHOES_LOW_EE6112_6.jpg""""""""]""""","2020-04-13T15:07:55""",,,,,,,,,,
"2348,",,,,,,,,,,,
"2349,",,,,,,,,,,,
"2350,",,,,,,,,,,,
"2351,",,,,,,,,,,,
"2352,",,,,,,,,,,,
"2353,""https://content.adidas.co.in/static/Product-EF0500/Men_BASKETBALL_SHOES_MID_EF0500_6.jpg""""""""]""""","2020-04-13T15:07:55""",,,,,,,,,,
"2354,",,,,,,,,,,,
"2355,",,,,,,,,,,,
"2356,",,,,,,,,,,,
"2357,",,,,,,,,,,,
"2358,",,,,,,,,,,,
"2359,",,,,,,,,,,,
"2360,",,,,,,,,,,,
"2361,""https://content.adidas.co.in/static/Product-BB9425/adidas_BB9425_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2362,""https://content.adidas.co.in/static/Product-S78048/Men_SWIM_SLIDES_S78048_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2363,",,,,,,,,,,,
"2364,""https://content.adidas.co.in/static/Product-CM0002/Men_OUTDOOR_SHOES_LOW_CM0002_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2365,",,,,,,,,,,,
"2366,",,,,,,,,,,,
"2367,",,,,,,,,,,,
"2368,",,,,,,,,,,,
"2369,",,,,,,,,,,,
"2370,",,,,,,,,,,,
"2371,",,,,,,,,,,,
"2372,",,,,,,,,,,,
"2373,""https://content.adidas.co.in/static/Product-G28527/MEN_FOOTBALL_SHOES_G28527_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2374,",,,,,,,,,,,
"2375,""https://content.adidas.co.in/static/Product-EE9555/MEN_FOOTBALL_SHOES_EE9555_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2376,",,,,,,,,,,,
"2377,""https://content.adidas.co.in/static/Product-G28523/MEN_FOOTBALL_SHOES_G28523_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2378,",,,,,,,,,,,
"2379,""https://content.adidas.co.in/static/Product-BB9440/MEN_FOOTBALL_SHOES_FIRM_GROUND_BB9440_6.jpg""""""""]""""","2020-04-13T15:07:56""",,,,,,,,,,
"2380,",,,,,,,,,,,
"2381,",,,,,,,,,,,
"2382,",,,,,,,,,,,
"2383,",,,,,,,,,,,
"2384,",,,,,,,,,,,
"2385,",,,,,,,,,,,
"2386,",,,,,,,,,,,
"2387,",,,,,,,,,,,
"2388,",,,,,,,,,,,
"2389,""https://content.adidas.co.in/static/Product-FU8296/MEN_ORIGINALS_SLIPPERS_FU8296_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2390,""https://content.adidas.co.in/static/Product-EE9576/MEN_FOOTBALL_SHOES_EE9576_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2391,",,,,,,,,,,,
"2392,",,,,,,,,,,,
"2393,",,,,,,,,,,,
"2394,",,,,,,,,,,,
"2395,",,,,,,,,,,,
"2396,",,,,,,,,,,,
"2397,",,,,,,,,,,,
"2398,",,,,,,,,,,,
"2399,""https://content.adidas.co.in/static/Product-D97441/MEN_RUNNING_SHOES_MID_D97441_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2400,""https://content.adidas.co.in/static/Product-CM6023/MEN_TENNIS_SHOES_CM6023_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2401,""https://content.adidas.co.in/static/Product-CM6022/MEN_TENNIS_SHOES_CM6022_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2402,",,,,,,,,,,,
"2403,""https://content.adidas.co.in/static/Product-FU8298/MEN_ORIGINALS_SLIPPERS_FU8298_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2404,",,,,,,,,,,,
"2405,",,,,,,,,,,,
"2406,""https://content.adidas.co.in/static/Product-FU8297/MEN_ORIGINALS_SLIPPERS_FU8297_6.jpg""""""""]""""","2020-04-13T15:07:57""",,,,,,,,,,
"2407,",,,,,,,,,,,
"2408,",,,,,,,,,,,
"2409,",,,,,,,,,,,
"2410,",,,,,,,,,,,
"2411,",,,,,,,,,,,
"2412,",,,,,,,,,,,
"2413,",,,,,,,,,,,
"2414,",,,,,,,,,,,
"2415,",,,,,,,,,,,
"2416,",,,,,,,,,,,
"2417,""https://content.adidas.co.in/static/Product-EE7669/Men_SKATEBOARDING_SHOES_LOW_EE7669_6.jpg""""""""]""""","2020-04-13T15:07:58""",,,,,,,,,,
"2418,",,,,,,,,,,,
"2419,",,,,,,,,,,,
"2420,",,,,,,,,,,,
"2421,",,,,,,,,,,,
"2422,",,,,,,,,,,,
"2423,",,,,,,,,,,,
"2424,",,,,,,,,,,,
"2425,",,,,,,,,,,,
"2426,",,,,,,,,,,,
"2427,",,,,,,,,,,,
"2428,",,,,,,,,,,,
"2429,",,,,,,,,,,,
"2430,""https://content.adidas.co.in/static/Product-EG2799/MEN_BASKETBALL_SHOES_EG2799_6.jpg""""""""]""""","2020-04-13T15:07:59""",,,,,,,,,,
"2431,",,,,,,,,,,,
"2432,",,,,,,,,,,,
"2433,""https://content.adidas.co.in/static/Product-EF9866/MEN_BASKETBALL_SHOES_EF9866_6.jpg""""""""]""""","2020-04-13T15:07:59""",,,,,,,,,,
"2434,",,,,,,,,,,,
"2435,",,,,,,,,,,,
"2436,",,,,,,,,,,,
"2437,""https://content.adidas.co.in/static/Product-EF9926/MEN_BASKETBALL_SHOES_EF9926_6.jpg""""""""]""""","2020-04-13T15:07:59""",,,,,,,,,,
"2438,",,,,,,,,,,,
"2439,",,,,,,,,,,,
"2440,",,,,,,,,,,,
"2441,",,,,,,,,,,,
"2442,",,,,,,,,,,,
"2443,",,,,,,,,,,,
"2444,",,,,,,,,,,,
"2445,",,,,,,,,,,,
"2446,",,,,,,,,,,,
"2447,",,,,,,,,,,,
"2448,""https://content.adidas.co.in/static/Product-EF3505/MEN_CRICKET_SHOES_EF3505_6.jpg""""""""]""""","2020-04-13T15:07:59""",,,,,,,,,,
"2449,",,,,,,,,,,,
"2450,""https://content.adidas.co.in/static/Product-EF9924/MEN_BASKETBALL_SHOES_EF9924_6.jpg""""""""]""""","2020-04-13T15:07:59""",,,,,,,,,,
